Image,Category,filename
0,NEUTROPHIL,BloodImage_00000.jpg
1,NEUTROPHIL,BloodImage_00001.jpg
2,NEUTROPHIL,BloodImage_00002.jpg
3,NEUTROPHIL,BloodImage_00003.jpg
4,NEUTROPHIL,BloodImage_00004.jpg
5,NEUTROPHIL,BloodImage_00005.jpg
6,NEUTROPHIL,BloodImage_00006.jpg
7,NEUTROPHIL,BloodImage_00007.jpg
8,BASOPHIL,BloodImage_00008.jpg
9,EOSINOPHIL,BloodImage_00009.jpg
11,NEUTROPHIL,BloodImage_00011.jpg
12,NEUTROPHIL,BloodImage_00012.jpg
13,NEUTROPHIL,BloodImage_00013.jpg
14,NEUTROPHIL,BloodImage_00014.jpg
15,MONOCYTE,BloodImage_00015.jpg
16,NEUTROPHIL,BloodImage_00016.jpg
17,EOSINOPHIL,BloodImage_00017.jpg
18,NEUTROPHIL,BloodImage_00018.jpg
19,NEUTROPHIL,BloodImage_00019.jpg
20,LYMPHOCYTE,BloodImage_00020.jpg
21,LYMPHOCYTE,BloodImage_00021.jpg
22,NEUTROPHIL,BloodImage_00022.jpg
23,EOSINOPHIL,BloodImage_00023.jpg
24,NEUTROPHIL,BloodImage_00024.jpg
26,EOSINOPHIL,BloodImage_00026.jpg
28,EOSINOPHIL,BloodImage_00028.jpg
29,NEUTROPHIL,BloodImage_00029.jpg
30,NEUTROPHIL,BloodImage_00030.jpg
32,NEUTROPHIL,BloodImage_00032.jpg
33,NEUTROPHIL,BloodImage_00033.jpg
35,NEUTROPHIL,BloodImage_00035.jpg
36,EOSINOPHIL,BloodImage_00036.jpg
37,LYMPHOCYTE,BloodImage_00037.jpg
38,LYMPHOCYTE,BloodImage_00038.jpg
39,NEUTROPHIL,BloodImage_00039.jpg
40,MONOCYTE,BloodImage_00040.jpg
41,EOSINOPHIL,BloodImage_00041.jpg
42,EOSINOPHIL,BloodImage_00042.jpg
45,EOSINOPHIL,BloodImage_00045.jpg
46,NEUTROPHIL,BloodImage_00046.jpg
47,LYMPHOCYTE,BloodImage_00047.jpg
48,EOSINOPHIL,BloodImage_00048.jpg
49,EOSINOPHIL,BloodImage_00049.jpg
50,NEUTROPHIL,BloodImage_00050.jpg
52,NEUTROPHIL,BloodImage_00052.jpg
53,NEUTROPHIL,BloodImage_00053.jpg
54,LYMPHOCYTE,BloodImage_00054.jpg
55,LYMPHOCYTE,BloodImage_00055.jpg
56,EOSINOPHIL,BloodImage_00056.jpg
57,EOSINOPHIL,BloodImage_00057.jpg
58,EOSINOPHIL,BloodImage_00058.jpg
59,EOSINOPHIL,BloodImage_00059.jpg
62,EOSINOPHIL,BloodImage_00062.jpg
63,NEUTROPHIL,BloodImage_00063.jpg
64,EOSINOPHIL,BloodImage_00064.jpg
66,NEUTROPHIL,BloodImage_00066.jpg
67,NEUTROPHIL,BloodImage_00067.jpg
68,EOSINOPHIL,BloodImage_00068.jpg
69,EOSINOPHIL,BloodImage_00069.jpg
71,NEUTROPHIL,BloodImage_00071.jpg
72,NEUTROPHIL,BloodImage_00072.jpg
73,NEUTROPHIL,BloodImage_00073.jpg
74,NEUTROPHIL,BloodImage_00074.jpg
75,EOSINOPHIL,BloodImage_00075.jpg
76,LYMPHOCYTE,BloodImage_00076.jpg
77,NEUTROPHIL,BloodImage_00077.jpg
78,NEUTROPHIL,BloodImage_00078.jpg
79,NEUTROPHIL,BloodImage_00079.jpg
81,NEUTROPHIL,BloodImage_00081.jpg
82,NEUTROPHIL,BloodImage_00082.jpg
83,MONOCYTE,BloodImage_00083.jpg
86,NEUTROPHIL,BloodImage_00086.jpg
87,NEUTROPHIL,BloodImage_00087.jpg
88,EOSINOPHIL,BloodImage_00088.jpg
89,LYMPHOCYTE,BloodImage_00089.jpg
90,EOSINOPHIL,BloodImage_00090.jpg
91,NEUTROPHIL,BloodImage_00091.jpg
92,NEUTROPHIL,BloodImage_00092.jpg
93,EOSINOPHIL,BloodImage_00093.jpg
94,EOSINOPHIL,BloodImage_00094.jpg
95,EOSINOPHIL,BloodImage_00095.jpg
96,EOSINOPHIL,BloodImage_00096.jpg
97,EOSINOPHIL,BloodImage_00097.jpg
98,NEUTROPHIL,BloodImage_00098.jpg
99,LYMPHOCYTE,BloodImage_00099.jpg
100,EOSINOPHIL,BloodImage_00100.jpg
101,EOSINOPHIL,BloodImage_00101.jpg
104,MONOCYTE,BloodImage_00104.jpg
106,NEUTROPHIL,BloodImage_00106.jpg
107,EOSINOPHIL,BloodImage_00107.jpg
108,EOSINOPHIL,BloodImage_00108.jpg
109,EOSINOPHIL,BloodImage_00109.jpg
110,MONOCYTE,BloodImage_00110.jpg
111,LYMPHOCYTE,BloodImage_00111.jpg
